Year,County,Total:,    Hispanic or Latino,    Not Hispanic or Latino
2010,Atlantic County,"274,685","46,519","228,166"
2010,Bergen County,"906,541","146,210","760,331"
2010,Burlington County,"449,149","29,021","420,128"
2010,Camden County,"513,607","73,530","440,077"
2010,Cape May County,"97,253","6,138","91,115"
2010,Cumberland County,"157,149","42,701","114,448"
2010,Essex County,"784,228","159,921","624,307"
2010,Gloucester County,"288,581","13,844","274,737"
2010,Hudson County,"635,294","269,036","366,258"
2010,Hunterdon County,"128,373","6,781","121,592"
2010,Mercer County,"366,789","55,733","311,056"
2010,Middlesex County,"810,986","149,935","661,051"
2010,Monmouth County,"630,966","61,342","569,624"
2010,Morris County,"492,694","56,836","435,858"
2010,New Jersey!!Estimate,"8,801,624","1,564,037","7,237,587"
2010,Ocean County,"577,603","48,127","529,476"
2010,Passaic County,"501,860","186,376","315,484"
2010,Salem County,"66,058","4,568","61,490"
2010,Somerset County,"324,194","42,374","281,820"
2010,Sussex County,"149,239","9,704","139,535"
2010,Union County,"537,661","147,611","390,050"
2010,Warren County,"108,714","7,730","100,984"
2011,Atlantic County,"274,338","47,412","226,926"
2011,Bergen County,"911,004","152,676","758,328"
2011,Burlington County,"449,576","30,253","419,323"
2011,Camden County,"513,241","75,503","437,738"
2011,Cape May County,"96,601","6,209","90,392"
2011,Cumberland County,"157,095","43,334","113,761"
2011,Essex County,"785,137","163,679","621,458"
2011,Gloucester County,"289,104","14,354","274,750"
2011,Hudson County,"641,224","271,759","369,465"
2011,Hunterdon County,"128,038","7,103","120,935"
2011,Mercer County,"367,063","57,061","310,002"
2011,Middlesex County,"814,217","153,937","660,280"
2011,Monmouth County,"631,020","62,769","568,251"
2011,Morris County,"494,976","58,522","436,454"
2011,New Jersey!!Estimate,"8,821,155","1,600,690","7,220,465"
2011,Ocean County,"579,369","49,611","529,758"
2011,Passaic County,"502,007","189,211","312,796"
2011,Salem County,"65,902","4,661","61,241"
2011,Somerset County,"324,893","43,356","281,537"
2011,Sussex County,"148,517","9,924","138,593"
2011,Union County,"539,494","151,332","388,162"
2011,Warren County,"108,339","8,024","100,315"
2012,Atlantic County,"275,422","48,830","226,592"
2012,Bergen County,"918,888","158,724","760,164"
2012,Burlington County,"451,336","31,889","419,447"
2012,Camden County,"513,539","77,346","436,193"
2012,Cape May County,"96,304","6,375","89,929"
2012,Cumberland County,"157,785","44,305","113,480"
2012,Essex County,"787,744","167,733","620,011"
2012,Gloucester County,"289,586","14,990","274,596"
2012,Hudson County,"652,302","278,120","374,182"
2012,Hunterdon County,"127,050","7,247","119,803"
2012,Mercer County,"368,303","58,567","309,736"
2012,Middlesex County,"823,041","157,231","665,810"
2012,Monmouth County,"629,384","63,200","566,184"
2012,Morris County,"497,999","60,177","437,822"
2012,New Jersey!!Estimate,"8,864,590","1,641,399","7,223,191"
2012,Ocean County,"580,470","50,384","530,086"
2012,Passaic County,"502,885","192,553","310,332"
2012,Salem County,"65,774","4,859","60,915"
2012,Somerset County,"327,707","44,380","283,327"
2012,Sussex County,"147,442","10,036","137,406"
2012,Union County,"543,976","156,154","387,822"
2012,Warren County,"107,653","8,299","99,354"
2013,Atlantic County,"275,862","50,086","225,776"
2013,Bergen County,"925,328","165,442","759,886"
2013,Burlington County,"450,838","33,049","417,789"
